******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.12048705999999999 0.22211005999999997 0.19151077999999996 0.09794922 0.12027632
0.12407507999999998 0.14519526000000002 0.18816188000000003 0.12350821000000001 0.18060932
0.17569508999999997 0.13222809999999996 0.07897697000000001 0.12124792999999999 0.06274227
0.10771647999999998 0.16437096999999998 0.11854797000000003 0.15774728999999998 0.08165404
0.07227578 0.05820155000000001 0.12578695 0.10128087 0.18000073
0.12281248000000003 0.14990274999999997 0.18616454000000002 0.13417166 0.14725953
0.22599982000000005 0.06278502999999999 0.06327264 0.13293751 0.12067846999999997
0.17994865999999998 0.08683869999999998 0.09267905000000001 0.11467456000000004 0.14311055
0.14131001999999998 0.15323395 0.14454463 0.17500095000000002 0.14705496
0.17859353 0.10161138 0.10570409 0.06690766000000001 0.07171768
0.05719308000000001 0.0881836 0.1684489 0.09303420999999998 0.09490296999999999
0.16864110000000002 0.18081910000000004 0.13322933999999997 0.10682859999999998 0.2037017
0.22315362 0.15443208 0.17662489000000003 0.11196087000000002 0.10370346000000003
0.06653809999999999 0.09072868999999999 0.15653800999999998 0.18619652999999997 0.20422242
0.04626299 0.05068438 0.16808206999999997 0.15703011 0.14763136999999998
0.12894363999999997 0.20750807 0.16869597 0.17400730999999997 0.18355437
0.08278207 0.13413860999999996 0.08836669 0.22261064 0.13628768
0.12029768999999998 0.1592792 0.018582029999999996 0.025918419999999998 0.10933437000000001
0.14901566000000002 0.17931984 0.16687864 0.13519111000000006 0.15635047000000002
0.16650319000000002 0.17545831 0.07409560999999999 0.12885202 0.12672082
0.14256051 0.21267033000000002 0.08167661000000001 0.23829494999999998 0.09142272
0.05838908 0.15068079 0.17048080000000002 0.14522643000000002 0.16937391000000004
0.17363187000000005 0.18793684 0.12946075 0.16719468999999998 0.10839431999999999
0.18386749 0.14584237 0.18794783999999998 0.21789122999999996 0.11329189999999999
0.17780979 0.09788380000000002 0.09577626000000002 0.18748705 0.16449497
0.15159894 0.17856236999999997 0.16585495000000003 0.19357863 0.14437619999999998
0.14247199 0.09156050000000002 0.08239700999999999 0.04986058000000001 0.18634016
0.19707165000000001 0.04152003 0.10922066 0.05589053 0.08143949
0.18761206999999996 0.14749685 0.16233185 0.17233233999999997 0.15228344000000002
0.18415515999999998 0.13387817999999999 0.15054883000000002 0.08578594 0.171176
0.07390863 0.20545073000000003 0.20263803000000002 0.07438567 0.10378055
0.08016071 0.09173951 0.17683094 0.16353695999999998 0.18719195000000002
0.16909802999999998 0.18693324 0.16831753 0.14754218000000002 0.18041556999999997
0.05319988 0.16414163 0.14564828000000002 0.19852771000000002 0.18012281
0.11995360000000001 0.14703080999999998 0.20251882000000002 0.09705372999999999 0.15871562
0.14843163 0.16611784999999998 0.14053348999999998 0.20967183 0.14034452
0.21802448999999996 0.15920882999999997 0.08363584 0.16758936000000002 0.12344799000000001
0.19100419000000002 0.16560772999999998 0.09317734 0.15258601000000002 0.17510252000000004
0.09255498 0.14697575999999996 0.17192279000000002 0.14254995999999998 0.11081933000000001
0.19023697 0.17476079999999997 0.24637858999999998 0.14397675000000001 0.06695176
0.21519384999999996 0.16833975999999998 0.18875285 0.2332598 0.19080144
0.13055601000000003 0.15842387 0.11839917 0.19303895 0.17488619
0.13335241 0.13449915000000004 0.21192339000000002 0.16939373 0.21645063000000003
0.12167109000000001 0.08958866000000001 0.19265319 0.12187872999999999 0.19225282999999996
0.21816785000000005 0.20297566999999997 0.10278973000000001 0.20719689 0.09520735
0.19296656999999998 0.1387017 0.14542747 0.13247859 0.21909348999999997
0.15947498999999998 0.23192235 0.13677423000000002 0.07693797999999999 0.16843048
0.12263835 0.14559517 0.20949316999999995 0.17097625 0.07054344
0.2068031 0.10537772 0.19538252 0.12977609 0.13672905
0.15519446 0.2007758 0.17113802999999997 0.21919552000000003 0.19754225
0.06843678 0.12338239000000001 0.101622 0.14129848 0.26987981
0.12396842 0.03424603000000001 0.23037439999999998 0.11636268999999999 0.19354783
0.15042234 0.15898460000000003 0.14218469 0.20061896 0.19365908999999998
0.19121002 0.17558037 0.03131411 0.16205906 0.11327143
0.10433188999999998 0.22257834000000007 0.22263431999999994 0.07253907 0.22791982
0.09836498000000002 0.17824586 0.12183714 0.13627459999999997 0.14824018
0.17098185 0.20039747000000002 0.14918954 0.1404684 0.07119274000000002
0.18004797 0.10054072 0.09752096000000002 0.20670028000000001 0.13350558
0.07245069999999999 0.20951594 0.06637768000000001 0.20111112 0.14968581000000003
0.13305233000000002 0.11480673 0.15917714 0.16650516 0.18557621
0.20596101 0.09482459 0.21326533 0.19269783 0.14828557999999997
0.1759831 0.14645535 0.21839231999999997 0.22031645 0.09242829999999999
0.10456076 0.15981252000000004 0.14449857 0.18888223 0.14885857
0.19144004 0.19309784 0.20600676999999995 0.09192855 0.18740065999999997
0.10717598 0.06509862 0.12217840999999999 0.17147431999999999 0.23769163999999995
0.18437399000000002 0.06916319000000001 0.05336453999999999 0.16063184 0.18651511
0.17660102000000003 0.14525198 0.20460597000000003 0.17948640999999999 0.21197823000000002
0.0785584 0.11452028 0.09572314999999999 0.15654447000000002 0.08834710999999999
0.11114861999999998 0.22568811000000005 0.17641611999999998 0.09596083 0.08840715
0.14474141999999998 0.19630266000000002 0.19182119 0.14538609 0.16716318999999996
0.18162931 0.18392480999999997 0.07962952000000001 0.14129108999999998 0.07362668
0.13812523 0.18454694 0.17968273 0.16049207 0.13196765
0.040656 0.12106071000000002 0.12722339000000002 0.18038411000000001 0.1965908
0.12382906999999999 0.16308783000000002 0.17648450000000002 0.15759993 0.06681202
0.14942597000000002 0.10881487 0.12508662 0.1326832 0.12967437
0.19663824 0.1980344 0.12247490000000003 0.13806323 0.13269909
0.16782062 0.17412161999999998 0.11988872999999999 0.18121580999999998 0.15972246999999998
0.13352451999999998 0.07493860999999999 0.15034889000000004 0.06634864 0.07674555
0.13787322999999996 0.09398223 0.12914442 0.11404043000000001 0.08624031
0.07341436999999999 0.11651330000000003 0.12568996000000002 0.17457950000000003 0.12084835000000001
0.13906387 0.17234667 0.12736161000000001 0.09682081 0.22067839000000003
0.054728650000000004 0.05632452000000001 0.11556773999999997 0.10095214000000001 0.15371272
0.08895578000000001 0.10538074000000001 0.12251618 0.14633229000000003 0.15214171
0.15859690000000004 0.13895609 0.17379972 0.16521129999999998 0.16939168999999998
0.10303512000000001 0.16989117999999997 0.09437933 0.11674832000000002 0.06030685000000001
0.09597696 0.22370134000000003 0.11542385999999999 0.08380079000000001 0.1908311
0.16776492999999998 0.13785292999999998 0.11517167000000002 0.19889990000000002 0.21696880999999998
0.14896509000000002 0.20015893 0.10527044 0.12058236 0.07672477000000001
0.09713535999999999 0.15210631 0.17259037 0.20918463999999998 0.04002789
0.04119374 0.15026639 0.14852028 0.15780720999999998 0.12280624999999998
0.2119895 0.16879095 0.17785443000000004 0.18828272 0.10361497000000001
0.08052169 0.08773179 0.23960079000000006 0.16258177000000001 0.12939811
0.17110208 0.061928240000000016 0.040922200000000006 0.12605928000000002 0.15221115000000002
0.18861295 0.17696024 0.12011308000000001 0.16661025000000002 0.16488246
0.18359815000000002 0.09431061 0.14807633999999997 0.10212885000000001 0.16974941
0.17513108000000002 0.08190093000000001 0.22646607 0.07595473999999999 0.08091799999999999
0.18194398 0.17385495 0.15414216 0.18070808 0.17690966
0.19626640000000004 0.13207121999999996 0.16416074 0.07829946 0.17627672000000003
0.16500058999999997 0.23698515000000003 0.21648432000000004 0.11419674000000002 0.21650275000000002
0.09051746000000001 0.08102554 0.17672667999999997 0.14849387 0.14614752999999997
0.18245746999999998 0.17397801 0.2006928 0.14610006 0.14531707000000002
0.08753884999999999 0.11294662000000001 0.07819846999999999 0.20932347999999998 0.21384308000000002
0.061097619999999984 0.1564791 0.09320125 0.08884887 0.20260593000000002
0.13505363 0.16159339000000003 0.17842764 0.15560416999999999 0.17958695
0.12667787 0.14294687 0.07105128000000001 0.17693492000000002 0.07039894000000001
0.19169752 0.24973692999999994 0.12450201999999999 0.1513987 0.07859703000000001
0.07253495 0.18010875 0.15044899 0.18995988 0.16233173
0.17610021 0.18513863 0.16221084 0.17094803000000003 0.0493415
0.18259012000000002 0.16381108000000003 0.21419575999999999 0.19120584999999998 0.13201979
0.15112751000000002 0.12502561999999998 0.10619041 0.17680121 0.16138872
0.17048971000000002 0.14162987000000002 0.20837839 0.15104047999999998 0.22831038000000003
0.16529624999999998 0.055461869999999996 0.14647715999999997 0.11448859000000002 0.21224010000000004
0.21518042999999998 0.0921745 0.19076506999999998 0.18497647 0.10843852000000001
0.17600924 0.19390007 0.13137969 0.10922635999999998 0.21751104999999998
0.15967549 0.26323718 0.13046313 0.06464449 0.19604537
0.12707722999999999 0.20862473999999998 0.27588383 0.20321459 0.11474546000000001
0.16149683999999997 0.13257369000000002 0.20680308999999997 0.18227548000000002 0.12855287
0.13486287 0.22472266999999996 0.15966757000000004 0.23453761 0.12973252
0.10318392000000001 0.20234593 0.12941623999999996 0.20489919 0.25265383
0.20090676000000002 0.08555158 0.20631505000000003 0.07468942000000002 0.2303141000000001
0.13583267000000002 0.15320992 0.14848561999999998 0.22134973000000005 0.16873250999999997
0.23311471999999994 0.14447728 0.12370540000000003 0.18190096999999997 0.13158192999999999
0.15023494 0.23148013999999997 0.14530794 0.06290274 0.14806989999999998
0.08536965 0.19232762999999997 0.13794808 0.14044225000000002 0.17101840999999998
0.20875827 0.15727457 0.21978564 0.18496975999999998 0.13654107999999998
0.15611608000000002 0.11450884000000001 0.12935086999999998 0.25133973 0.18503876
0.057111289999999995 0.19987349999999998 0.12560129 0.20611958 0.15105101999999998
0.15205344 0.13316793 0.20257208000000002 0.17533255 0.18662580000000004
0.16017661 0.08687878 0.14166697 0.11749702 0.16605306999999997
0.20188484000000004 0.18083019 0.10572040999999999 0.20952388 0.08406366
0.16852605999999998 0.13417663999999999 0.12626212000000006 0.14003929000000004 0.17367887000000004
0.20494328 0.16967026 0.14804627999999997 0.06423771 0.16978847
0.12286044999999997 0.15797140999999998 0.17458948 0.09853232 0.08165383999999999
0.26711647000000005 0.08356531 0.20634611999999997 0.13076362000000002 0.13923351
0.12777196999999998 0.15993359000000001 0.14915478000000001 0.17888132 0.20534684999999994
0.07937658 0.15995254000000003 0.1645671 0.15432554 0.18264922
0.18311681000000002 0.21392675999999997 0.21724916000000002 0.11937639000000001 0.13224269
0.15722934 0.14061031 0.20112305000000003 0.15405595 0.1931717
0.19211815999999998 0.20045051 0.09090523 0.16291133000000002 0.12717375999999997
0.05540174999999999 0.11289540999999999 0.18529528000000003 0.23631466 0.14924799
0.05673218000000001 0.06353805000000001 0.14399440000000002 0.18769063 0.20586981000000001
0.14883543000000002 0.21310812 0.16524297000000002 0.20024497000000002 0.07592396000000001
0.14964712 0.11997071999999999 0.12630158000000002 0.05944613000000001 0.07134352000000001
0.21563492 0.15542166999999998 0.08550329000000001 0.08706224 0.13631564
0.2007266 0.20073589 0.16179579000000002 0.16789832999999998 0.19308627000000003
0.1767892 0.04234374000000001 0.05613611000000001 0.05434953999999999 0.1516456
0.20262471 0.16071407 0.18273272 0.16167662 0.05263313000000001
0.15766721 0.13828729 0.19189897 0.19791809999999999 0.13577413000000005
0.18460981999999998 0.19310722000000002 0.16255056 0.082186 0.08072758000000001
0.10223183 0.12070737 0.1394497 0.12730069000000002 0.18948557
0.21889968999999995 0.18725434 0.18519042999999996 0.14682376000000003 0.17612162999999997
0.18108661 0.11408268000000003 0.17789669000000002 0.15092076999999998 0.13875683
0.10253458 0.14131608 0.06114605 0.11894833999999999 0.17959583
0.08268162999999999 0.07954623 0.11951064999999998 0.07807399000000001 0.06572576999999999
0.12033884999999998 0.14639221000000002 0.16881172000000003 0.11567041000000002 0.15854817
0.16273726 0.13361326 0.06504285 0.21136441999999997 0.04733447
0.06564283 0.16694960999999997 0.09088622 0.14661392 0.15461527
0.10285026 0.13388796 0.13716170000000003 0.17291689000000002 0.17162349999999998
0.13201917 0.1901565 0.17233474999999995 0.17103419 0.09235848
0.18052095999999998 0.10566462000000001 0.16695213 0.12639961999999996 0.12712057000000002
0.24063748000000001 0.12284365 0.07735023 0.1924356 0.16809348999999998
0.14129971 0.14158664999999998 0.20090098000000003 0.21230844000000001 0.14609704999999998
0.21533155 0.1430875 0.17160339000000002 0.08054878000000003 0.17689529
0.17315119000000004 0.15695116 0.17803825999999998 0.10752880000000001 0.051360430000000006
0.14034906 0.14078288000000003 0.1662772 0.12841719 0.20250142999999998
0.17256696999999996 0.17475566 0.19098825000000003 0.12726129 0.1210653
0.06442213000000002 0.23553287 0.17898327 0.11870753000000002 0.20666998999999997
0.07688777 0.04666884999999999 0.14462619 0.16485101 0.19310370999999998
0.18734463 0.12427987 0.17483302 0.17160599999999998 0.1840144
0.12483728999999999 0.19003577 0.10198594000000001 0.19647758 0.22517607000000003
0.11094388 0.21241312999999995 0.07285422 0.07504446999999999 0.15849765
0.15766604 0.16783550000000005 0.17961784 0.16847367 0.18602113
0.14058785999999998 0.16182793 0.07225686999999999 0.18721373 0.17396789000000004
0.23181642000000002 0.24195718000000005 0.10101518999999999 0.23283444 0.08739503000000001
0.05770209000000001 0.17682477 0.15028802 0.16687331999999996 0.19576408
0.19125666000000002 0.22160122999999998 0.13263237000000003 0.13596691999999996 0.08847382
0.13206451 0.11955966000000001 0.20998703 0.22753864 0.09562599
0.17778493 0.11822979999999998 0.09550587 0.19137396 0.13266640000000002
0.17294702 0.17319361 0.15382824999999997 0.19580784999999998 0.11694884
0.12984521 0.05935501000000001 0.17037548000000005 0.10035192999999999 0.18834387999999996
0.24633636 0.10017358 0.15447998000000002 0.06384725999999999 0.06759955
0.20325394000000002 0.15800993000000002 0.18648414 0.15896333999999998 0.17707008000000002
0.20504755999999996 0.17132902000000003 0.14156991 0.07429736 0.21069019999999997
0.16304671 0.20974701 0.22690744999999998 0.10138994 0.06984133000000001
0.08192112000000001 0.0939549 0.16260558 0.17201513 0.18124355999999997
0.13322640000000002 0.20512595 0.16842911999999996 0.22132626999999996 0.17291331000000001
0.04237858 0.11766628999999998 0.10334254000000001 0.20924872 0.24322811000000003
0.14278998999999998 0.18253385 0.17635246000000002 0.10240809999999999 0.17096756000000002
0.20883175 0.13862577 0.11618707000000002 0.21168374999999998 0.15365399
0.24865723000000003 0.13083798 0.06040979999999999 0.18653212 0.13548305
0.18900808 0.27260081 0.20914971000000002 0.08431216000000001 0.14740196
0.13777971999999997 0.22019166 0.17733194 0.11654376999999999 0.13612356000000003
0.24692344 0.13894935000000003 0.22887003000000003 0.13063246 0.08548981
0.21945246000000002 0.13506194 0.19996582000000002 0.24496737 0.19499477
0.06097718999999999 0.12365299 0.053114890000000005 0.21815847 0.13193976
0.15259205 0.14389496999999998 0.2275207 0.17387149 0.23386155000000003
0.16260476999999998 0.15932121999999999 0.19478477 0.12244234 0.15323259000000003
0.22483420000000007 0.1750806 0.0666836 0.18955312 0.08007039
0.20614116000000005 0.13622423 0.13259733999999998 0.17313969999999998 0.21318731999999996
0.15834865999999997 0.22261356000000004 0.18909633 0.16002803999999998 0.19751859000000002
0.11347858000000001 0.10492267000000001 0.25903592000000003 0.20804862 0.043169030000000004
0.17081032000000002 0.15369576 0.18632451 0.15275953 0.13413297
0.12188095 0.19545512 0.17241586999999997 0.20019931 0.16936424999999997
0.14227579999999998 0.13893179 0.12531845 0.14910824999999997 0.20290855
0.18655826 0.07918444 0.18442021 0.08495657 0.14758487000000003
0.12694283 0.12035101999999999 0.13906317 0.19144051 0.20627014
0.16937848000000003 0.14823379000000003 0.09517531000000001 0.1311683 0.12666494
0.22624499999999997 0.1929625 0.17421762999999998 0.06651654000000001 0.27535508000000003
0.13370163 0.19639785999999998 0.13239018 0.13091430999999998 0.15860051
0.16729076 0.14883927000000002 0.19515314999999997 0.21379741 0.06919449999999999
0.10817629000000002 0.15331492 0.13719916000000001 0.18795662999999999 0.19410228999999998
0.21331554 0.14886812000000005 0.10929782000000002 0.12720118 0.1620505
0.14371131000000004 0.21516169 0.16455128 0.19174257 0.19722368999999998
0.183272 0.07390212 0.14838694 0.17767489999999997 0.10613118000000002
0.13770522999999998 0.1944298 0.23015287999999995 0.16395762000000003 0.09650853000000001
0.09092714 0.14005187 0.16480185999999997 0.23300854000000004 0.169457
0.21595138000000003 0.15442955 0.18285369999999998 0.05851712 0.16805123
0.17112306 0.13224837999999997 0.08496323 0.12789012 0.17420597000000002
0.14825845999999998 0.07192683000000001 0.12195722 0.1362004 0.20233526999999998
0.22252019999999997 0.16831631000000002 0.18154621000000004 0.18765883 0.18094824999999998
0.05135153 0.06332849 0.0496789 0.11825387999999998 0.20102116000000003
0.17912185000000003 0.24037416000000003 0.19726299000000003 0.06609958 0.15433797
0.13994188999999996 0.20009819000000004 0.22491706000000003 0.16452722 0.17365419
0.19652498000000002 0.16062437 0.08761672999999999 0.04667923 0.11881433000000002
0.1251818 0.18798758000000002 0.11706288 0.18224921 0.20153742
0.17308099 0.19601976999999998 0.16014928000000003 0.18797622 0.17698766999999999
0.11058947000000001 0.1733831 0.14456286 0.13591266000000002 0.12272106999999999
0.13943681 0.17528223000000004 0.13512445 0.19614958 0.11512433000000004
0.11642363 0.12308434999999997 0.05452665999999999 0.08096458 0.14297002
0.16313182999999998 0.18482735 0.11919379000000001 0.17229753999999997 0.15288489000000002
0.15739882 0.06761423999999999 0.19085851999999998 0.06150160000000001 0.07840644999999999
0.21200882999999998 0.11940709999999999 0.14905848 0.15706502999999997 0.07087363
0.14104539 0.13629412 0.17931052 0.18875524 0.14475381
0.20896196 0.17385630000000002 0.18335481 0.07891998 0.14576962
0.09614501 0.17308710000000002 0.24165788000000002 0.15362597 0.24414844999999996
0.13727119000000002 0.10243026999999999 0.21145028000000002 0.16504411000000002 0.14886570999999998
0.1470691 0.20283900000000002 0.21829230999999996 0.14477349 0.21368138000000003
0.14520076 0.14988578 0.07668668 0.19851222000000002 0.15576250000000003
0.11167332000000003 0.17591885 0.13163468 0.08444879 0.14349014000000002
0.15005092000000003 0.17335107 0.15603567999999998 0.20544517999999998 0.18149191
0.16987836000000003 0.18757117 0.16682976999999996 0.12713813000000002 0.05985755
0.16780003999999998 0.18629374 0.11562311 0.18809179999999998 0.0798341
0.06414866 0.16423863000000002 0.17143367000000004 0.19886098 0.18285731000000002
0.12943968 0.17542687 0.16296263000000002 0.15704140000000003 0.13660086999999999
0.19834475 0.13074995 0.22135992000000002 0.25037165000000006 0.11579468000000001
0.19924786000000003 0.11897719999999999 0.07749849999999998 0.16701704 0.15157632999999998
0.18398230999999998 0.17466231 0.16431009000000002 0.18478306999999997 0.15249678
0.16537938000000002 0.09080305 0.22901895999999997 0.17850504999999997 0.23659445
0.24340600999999998 0.07928832999999999 0.21390306999999997 0.08001984000000001 0.058975480000000004
0.17185396 0.14496177999999998 0.18859955999999997 0.18375334000000001 0.20283027999999995
0.22434152 0.12583694 0.14727511 0.0865445 0.16828061
0.13840133999999998 0.20105308 0.23473485 0.14015198999999998 0.19455691000000003
0.09667572 0.09291645999999999 0.19421871999999998 0.13726163000000002 0.17522244
0.18182938000000004 0.16063504000000003 0.21099185 0.11454355000000001 0.12879552
0.04801565000000001 0.15533266999999998 0.11744919999999999 0.21392955999999994 0.21207829
0.09779393 0.12521938999999999 0.053498000000000004 0.06109298000000001 0.20801920999999998
0.15518715000000002 0.17624953000000002 0.13863759999999997 0.1732154 0.20908308
0.17864581000000002 0.1262049 0.11415007 0.19943182 0.17428403
0.21522219999999997 0.21937561 0.08752999 0.09205642000000001 0.07911901
0.06545038 0.14646883 0.16636563000000001 0.18367867999999998 0.10823442999999999
0.19957112000000002 0.18959238 0.22588238000000005 0.16954659000000002 0.05728540000000001
0.18697315 0.12650977 0.14647634 0.25319957 0.17572051
0.17246867 0.12414781999999998 0.09154968999999999 0.18008990000000002 0.21220644000000002
0.16369882 0.12394200000000001 0.22568788999999997 0.15374724 0.23906921000000003
0.13887225 0.07723473000000003 0.15853483 0.10575435999999998 0.14545192999999998
0.25829093000000003 0.18643306999999998 0.09920372999999999 0.10709569999999999 0.14107883999999998
0.17831773 0.17267662 0.12360146 0.14549913 0.25455434999999993
0.13640136000000003 0.22994343000000003 0.13746965000000003 0.09912199 0.22114413000000005
0.13531976 0.19041481000000005 0.25123262 0.14226648 0.05375807
0.10185908 0.07152679999999999 0.18636472999999998 0.12698471 0.14521953
0.16262808 0.25331181999999997 0.17278323000000004 0.23650094999999996 0.16711470999999997
0.14757231999999998 0.15602018 0.13122229000000002 0.15468144 0.22502791000000003
0.14595757999999998 0.06641634 0.18109032 0.11145959999999998 0.21924472999999997
0.12507806000000002 0.11205796999999998 0.16815826 0.20910858000000002 0.15341288
0.21957837 0.19575808999999997 0.15232951 0.19716832 0.10287934999999998
0.12185552999999998 0.23494529000000003 0.17755938000000002 0.052988839999999995 0.16742907999999998
0.11002047 0.19235907 0.15581291 0.12631313000000002 0.12147046999999998
0.19557131 0.18625605000000003 0.21057452000000004 0.16610679 0.12690019
0.14226658 0.10795327 0.12051932 0.20019279 0.18268144
0.11043776000000001 0.17328469 0.09525576999999999 0.19186561 0.11482272
0.11874224000000001 0.13706698 0.19290856 0.1956017 0.17069221
0.15698508000000003 0.09336598 0.09114481999999999 0.12708545000000004 0.2388147
0.23193864999999997 0.21026482000000002 0.04568300000000001 0.20194751999999996 0.18621241
0.1939089 0.12938259000000002 0.1368276 0.1807248 0.17977896999999998
0.14565256999999998 0.19878451 0.20669713 0.04271953999999999 0.16075665000000003
0.15796658 0.13270139 0.20538211 0.19937242000000002 0.21993615
0.14334703999999998 0.12145910000000001 0.13935746000000002 0.16470706 0.14154346999999998
0.23444030000000007 0.17295023 0.18826315999999998 0.19287253000000004 0.17646763000000001
0.11281135999999999 0.14806317999999996 0.1852932 0.11381283 0.18112885999999997
0.26071981 0.17315202999999998 0.17199717000000003 0.12618196 0.11671850000000002
0.14311574999999999 0.15895465 0.24753679999999995 0.17230632000000004 0.21500915999999998
0.15525727000000003 0.17442118000000004 0.04596698 0.16754217 0.18897306
0.11083008 0.17000925 0.18436491 0.16753065 0.14902917
0.06376910000000001 0.14564456999999997 0.15892297 0.21169260999999998 0.22569387999999996
0.16338486 0.18325848999999997 0.17508184 0.20085576000000002 0.05935073
0.05805292999999999 0.16218293 0.08443551 0.16320421999999998 0.16682555999999998
0.27448258999999997 0.19763965000000003 0.21122860000000002 0.15253283 0.14761343999999996
0.21897461000000004 0.23275049 0.17406117000000002 0.17071515999999998 0.18742928
0.15276726000000002 0.050582260000000004 0.03583454 0.18525288 0.12587388000000002
0.21292314 0.13209736 0.19028431999999998 0.19682936 0.18319408999999995
0.20103678 0.17030456999999996 0.20380054999999997 0.18614297000000002 0.11613267999999999
0.18150706000000005 0.14312427000000003 0.13731834 0.08067855 0.15352414
0.20764768 0.14686505000000002 0.2043431 0.10755137 0.1260884
0.14229039 0.05396835999999999 0.14191798 0.16423682999999997 0.17794988999999997
0.18365494999999996 0.12453325 0.17562621 0.15752208999999998 0.16693123
0.06768801999999999 0.17907946 0.10378295 0.15360390999999998 0.22727980000000003
0.15593427999999998 0.15715555 0.13191707000000003 0.07391432 0.19304859
0.15011771999999998 0.17858541000000003 0.18535157999999996 0.14617605 0.20390797000000002
0.17058195 0.17886797999999998 0.08996227999999999 0.16277763 0.1190492
0.20313915 0.18913312000000004 0.13490199 0.20481021 0.1205069
